"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"30",2017-06-04 05:00:00,6.4,94,0,38.5,2,13,"MoorePark",155,0,NA,0
"31",2017-06-04 06:00:00,8.8,88,0,84.4,2,7,"MoorePark",155,0,NA,0
"32",2017-06-04 07:00:00,10.9,79,0,96.7,2,16,"MoorePark",155,0,NA,0
"33",2017-06-04 08:00:00,11.8,72,0,190.2,5,23,"MoorePark",155,0,NA,0
"34",2017-06-04 09:00:00,13.5,65,0,138.1,7,25,"MoorePark",155,0,NA,0
"35",2017-06-04 10:00:00,14.4,60,0,102.8,7,21,"MoorePark",155,0,NA,0
"36",2017-06-04 11:00:00,11.7,77,0.6,153.1,6,24,"MoorePark",155,0,NA,0
"37",2017-06-04 12:00:00,14,60,0,166.4,8,25,"MoorePark",155,0,0,0
"38",2017-06-04 13:00:00,14.2,59,0,200.7,9,26,"MoorePark",155,0,NA,0
"39",2017-06-04 14:00:00,15.7,49,0,230.2,9,22,"MoorePark",155,0,NA,0
"40",2017-06-04 15:00:00,15.4,49,0,183.2,10,22,"MoorePark",155,0,NA,0
"41",2017-06-04 16:00:00,15.4,49,0,96.8,8,23,"MoorePark",155,0,NA,0
"42",2017-06-04 17:00:00,14.1,57,0,27.5,12,21,"MoorePark",155,0,NA,0
"43",2017-06-04 18:00:00,13.1,62,0,16.5,9,20,"MoorePark",155,0,NA,0
"44",2017-06-04 19:00:00,12.4,69,0,4.5,8,19,"MoorePark",155,0,NA,0
"45",2017-06-04 20:00:00,11.8,83,0.1,1.4,7,16,"MoorePark",155,0,NA,0
"46",2017-06-04 21:00:00,11.8,87,0.4,0,12,17,"MoorePark",155,0,NA,0
"47",2017-06-04 22:00:00,12,90,1.6,0,10,18,"MoorePark",155,0,NA,0
"48",2017-06-04 23:00:00,12.4,92,8.3,0,8,15,"MoorePark",155,0,NA,0
"49",2017-06-05 00:00:00,13.4,90,0.5,0,6,21,"MoorePark",156,0,NA,0
"50",2017-06-05 01:00:00,13.6,87,0.4,0,7,20,"MoorePark",156,0,NA,0
"51",2017-06-05 02:00:00,13.3,88,0.2,0,7,22,"MoorePark",156,0,NA,0
"52",2017-06-05 03:00:00,12.9,86,0.1,0,7,23,"MoorePark",156,0,NA,0
"53",2017-06-05 04:00:00,12,92,1.5,1.2,6,26,"MoorePark",156,0,NA,0
"54",2017-06-05 05:00:00,11.1,89,0.1,11.2,3,28,"MoorePark",156,0,NA,0
"55",2017-06-05 06:00:00,11.2,90,0,32.1,2,34,"MoorePark",156,0,NA,0
"56",2017-06-05 07:00:00,11.8,84,0,67.8,1,25,"MoorePark",156,0,NA,0
"57",2017-06-05 08:00:00,12.6,80,0,89.1,2,25,"MoorePark",156,0,NA,0
"58",2017-06-05 09:00:00,13.2,77,0,97.8,2,29,"MoorePark",156,0,NA,0
"59",2017-06-05 10:00:00,13.5,76,0,55.3,2,3,"MoorePark",156,0,NA,0
"60",2017-06-05 11:00:00,13.1,80,0.4,46.1,2,2,"MoorePark",156,0,NA,0
"61",2017-06-05 12:00:00,12.4,87,2.4,74.3,4,3,"MoorePark",156,0,0,0
"62",2017-06-05 13:00:00,12.2,87,1,49.8,9,2,"MoorePark",156,0,NA,0.5
"63",2017-06-05 14:00:00,11.1,86,1,42,9,34,"MoorePark",156,0,NA,1
"64",2017-06-05 15:00:00,9.7,85,1.9,29.8,11,32,"MoorePark",156,0,NA,1.5
"65",2017-06-05 16:00:00,9.2,88,2.1,22.9,9,32,"MoorePark",156,0,NA,2
"66",2017-06-05 17:00:00,10,89,0.9,23.8,5,32,"MoorePark",156,0,NA,2.5
"67",2017-06-05 18:00:00,10.8,88,0.3,16.8,9,30,"MoorePark",156,0,NA,3
"68",2017-06-05 19:00:00,10,86,0.7,12.8,8,31,"MoorePark",156,0,NA,3.5
"69",2017-06-05 20:00:00,10.1,85,0.6,5.5,10,29,"MoorePark",156,0,NA,4
"70",2017-06-05 21:00:00,10.6,82,0.1,0,13,29,"MoorePark",156,0,NA,4.5
"71",2017-06-05 22:00:00,10.4,84,0.3,0,11,30,"MoorePark",156,0,NA,5
"72",2017-06-05 23:00:00,10,83,0.7,0,8,29,"MoorePark",156,0,NA,5.5
"73",2017-06-06 00:00:00,9.3,86,0,0,9,27,"MoorePark",157,0,NA,6
"74",2017-06-06 01:00:00,9,86,0,0,9,29,"MoorePark",157,0,NA,6.5
"75",2017-06-06 02:00:00,8.9,88,0,0,9,28,"MoorePark",157,0,NA,7
"76",2017-06-06 03:00:00,8.5,88,0,0,6,27,"MoorePark",157,0,NA,7.5
"77",2017-06-06 04:00:00,8.7,92,0.4,11.2,9,28,"MoorePark",157,0,NA,8
"78",2017-06-06 05:00:00,8.5,88,0.6,14.3,12,28,"MoorePark",157,0,NA,8.5
"79",2017-06-06 06:00:00,8.8,91,0,83.3,8,28,"MoorePark",157,0,NA,9
"80",2017-06-06 07:00:00,10.6,84,0.1,133.5,13,28,"MoorePark",157,0,NA,9.5
"81",2017-06-06 08:00:00,11.4,81,0,133.7,13,27,"MoorePark",157,0,NA,10
"82",2017-06-06 09:00:00,12.6,76,0.2,181.1,11,29,"MoorePark",157,0,NA,10.5
"83",2017-06-06 10:00:00,12.6,71,0,285.3,15,29,"MoorePark",157,0,NA,11
"84",2017-06-06 11:00:00,13.5,67,0,194.1,17,29,"MoorePark",157,0,NA,11.5
"85",2017-06-06 12:00:00,10.4,84,0.6,240.5,14,30,"MoorePark",157,0,0,12
"86",2017-06-06 13:00:00,14,70,0,282.8,14,28,"MoorePark",157,0,NA,12
"87",2017-06-06 14:00:00,14.8,60,0,259.6,19,28,"MoorePark",157,0,NA,12
"88",2017-06-06 15:00:00,15.4,62,0.1,150.1,15,28,"MoorePark",157,0,NA,12
"89",2017-06-06 16:00:00,12.2,80,0.2,198.1,11,29,"MoorePark",157,0,NA,12
"90",2017-06-06 17:00:00,13.7,66,0,140.9,15,27,"MoorePark",157,0,NA,12
"91",2017-06-06 18:00:00,13.7,64,0,58.4,14,29,"MoorePark",157,0,NA,12
"92",2017-06-06 19:00:00,13,72,0,46.4,12,29,"MoorePark",157,0,NA,12
"93",2017-06-06 20:00:00,12.2,72,0,6.2,10,28,"MoorePark",157,0,NA,12
"94",2017-06-06 21:00:00,10.7,81,0,0,8,28,"MoorePark",157,0,NA,12
"95",2017-06-06 22:00:00,9.8,84,0,0,8,27,"MoorePark",157,0,NA,12
"96",2017-06-06 23:00:00,8.8,90,0,0,4,29,"MoorePark",157,0,NA,12
"97",2017-06-07 00:00:00,8.4,88,0,0,6,27,"MoorePark",158,0,NA,12
"98",2017-06-07 01:00:00,7.6,90,0,0,3,33,"MoorePark",158,0,NA,12
"99",2017-06-07 02:00:00,6.9,92,0,0,2,35,"MoorePark",158,0,NA,12
"100",2017-06-07 03:00:00,6.2,93,0,0,1,27,"MoorePark",158,0,NA,12
"101",2017-06-07 04:00:00,5.4,93,0,7.1,2,33,"MoorePark",158,0,NA,12
"102",2017-06-07 05:00:00,5.8,95,0,39.3,1,6,"MoorePark",158,0,NA,12
"103",2017-06-07 06:00:00,7.7,93,0,100.5,2,11,"MoorePark",158,0,NA,12
"104",2017-06-07 07:00:00,10.5,84,0,135.2,4,8,"MoorePark",158,0,NA,12
"105",2017-06-07 08:00:00,12.9,72,0.1,180.8,5,17,"MoorePark",158,0,NA,12
"106",2017-06-07 09:00:00,13.5,66,0,136,7,19,"MoorePark",158,0,NA,12
"107",2017-06-07 10:00:00,13.4,70,0,100.8,10,18,"MoorePark",158,0,NA,12
"108",2017-06-07 11:00:00,12.1,81,0.9,48.2,7,16,"MoorePark",158,0,NA,12
"109",2017-06-07 12:00:00,11.8,86,1.6,42.3,8,13,"MoorePark",158,0,0,12
"110",2017-06-07 13:00:00,12.2,89,0.5,40,9,13,"MoorePark",158,0,NA,12.5
"111",2017-06-07 14:00:00,12.3,90,0.7,48.8,9,13,"MoorePark",158,0,NA,12.9
"112",2017-06-07 15:00:00,13.7,91,0.1,52.6,5,14,"MoorePark",158,0,NA,13.4
"113",2017-06-07 16:00:00,15.7,89,0,52.9,6,20,"MoorePark",158,0,NA,13.8
"114",2017-06-07 17:00:00,16,86,0,43.3,8,21,"MoorePark",158,0,NA,14.3
"115",2017-06-07 18:00:00,16,84,0,24.4,5,23,"MoorePark",158,0,NA,14.8
"116",2017-06-07 19:00:00,15.7,84,0,8.1,5,19,"MoorePark",158,0,NA,15.2
"117",2017-06-07 20:00:00,15.1,85,0,0.6,4,21,"MoorePark",158,0,NA,15.7
"118",2017-06-07 21:00:00,14.7,88,0,0,2,17,"MoorePark",158,0,NA,16.1
"119",2017-06-07 22:00:00,14.4,88,0.4,0,6,20,"MoorePark",158,0,NA,16.6
"120",2017-06-07 23:00:00,13.8,91,0.6,0,4,15,"MoorePark",158,0,NA,17
"121",2017-06-08 00:00:00,13.4,92,0.8,0,4,16,"MoorePark",159,0,NA,17.5
"122",2017-06-08 01:00:00,12.8,92,2.1,0,3,13,"MoorePark",159,0,NA,18
"123",2017-06-08 02:00:00,12.4,94,2.1,0,3,10,"MoorePark",159,0,NA,18.4
"124",2017-06-08 03:00:00,12.3,94,1.5,0,4,10,"MoorePark",159,0,NA,18.9
"125",2017-06-08 04:00:00,12.3,94,1.2,0.4,4,11,"MoorePark",159,0,NA,19.3
"126",2017-06-08 05:00:00,12.4,94,1.7,6.3,4,10,"MoorePark",159,0,NA,19.8
"127",2017-06-08 06:00:00,12.8,94,0.9,16.8,4,11,"MoorePark",159,0,NA,20.2
"128",2017-06-08 07:00:00,13.4,92,0.2,25.5,5,19,"MoorePark",159,0,NA,20.7
"129",2017-06-08 08:00:00,14,89,0,60.1,4,21,"MoorePark",159,0,NA,21.2
"130",2017-06-08 09:00:00,15.1,83,0,76.2,9,22,"MoorePark",159,0,NA,21.6
"131",2017-06-08 10:00:00,15.1,83,0,103.9,6,20,"MoorePark",159,0,NA,22.1
"132",2017-06-08 11:00:00,16.4,76,0,164.7,8,21,"MoorePark",159,0,NA,22.5
"133",2017-06-08 12:00:00,16.2,73,2.1,178.2,11,22,"MoorePark",159,0,12,23
"134",2017-06-08 13:00:00,14.8,79,0.5,338.5,10,22,"MoorePark",159,0,NA,23
"135",2017-06-08 14:00:00,16.9,62,0.3,291.4,13,22,"MoorePark",159,0,NA,23
"136",2017-06-08 15:00:00,17.1,57,0,190.6,12,23,"MoorePark",159,0,NA,23
"137",2017-06-08 16:00:00,16.6,64,0,90.2,10,20,"MoorePark",159,0,NA,23
"138",2017-06-08 17:00:00,15.2,69,0,63.4,13,21,"MoorePark",159,0,NA,23
"139",2017-06-08 18:00:00,13.6,77,1,102.3,9,22,"MoorePark",159,0,NA,23
"140",2017-06-08 19:00:00,13.6,74,0,33.5,9,21,"MoorePark",159,0,NA,23
"141",2017-06-08 20:00:00,12.6,79,0,2.1,5,19,"MoorePark",159,0,NA,23
"142",2017-06-08 21:00:00,11.9,84,0,0,3,18,"MoorePark",159,0,NA,23
"143",2017-06-08 22:00:00,11.2,88,0,0,3,4,"MoorePark",159,0,NA,23
"144",2017-06-08 23:00:00,11.4,87,0.2,0,2,16,"MoorePark",159,0,NA,23
"145",2017-06-09 00:00:00,9.6,92,0,0,2,5,"MoorePark",160,0,NA,23
"146",2017-06-09 01:00:00,8.5,94,0,0,1,10,"MoorePark",160,0,NA,23
"147",2017-06-09 02:00:00,8.2,94,0,0,1,7,"MoorePark",160,0,NA,23
"148",2017-06-09 03:00:00,7.3,94,0,0,1,4,"MoorePark",160,0,NA,23
"149",2017-06-09 04:00:00,6.8,95,0,3.6,1,6,"MoorePark",160,0,NA,23
"150",2017-06-09 05:00:00,7.3,96,0,19.7,2,3,"MoorePark",160,0,NA,23
"151",2017-06-09 06:00:00,8.9,95,0,52.6,3,8,"MoorePark",160,0,NA,23
"152",2017-06-09 07:00:00,9.6,96,0,119.7,3,10,"MoorePark",160,0,NA,23
"153",2017-06-09 08:00:00,11.9,93,0,173.3,2,8,"MoorePark",160,0,NA,23
"154",2017-06-09 09:00:00,14.4,79,0,129.8,2,7,"MoorePark",160,0,NA,23
"155",2017-06-09 10:00:00,15.5,63,0,153.1,6,25,"MoorePark",160,0,NA,23
"156",2017-06-09 11:00:00,15.8,65,0,165.2,8,19,"MoorePark",160,0,NA,23
"157",2017-06-09 12:00:00,15.4,70,0,214.1,10,19,"MoorePark",160,0,0,23
"158",2017-06-09 13:00:00,16.4,66,0,138.8,9,17,"MoorePark",160,0,NA,23
"159",2017-06-09 14:00:00,15.5,67,0,69.9,9,19,"MoorePark",160,0,NA,23
"160",2017-06-09 15:00:00,14.8,71,0,47.8,7,16,"MoorePark",160,0,NA,23
"161",2017-06-09 16:00:00,14.1,76,0,26.9,8,17,"MoorePark",160,0,NA,23
"162",2017-06-09 17:00:00,13.3,88,1.4,18,7,16,"MoorePark",160,0,NA,23
"163",2017-06-09 18:00:00,12.8,87,2.2,10.9,8,15,"MoorePark",160,0,NA,23
"164",2017-06-09 19:00:00,12.5,85,1,4,11,15,"MoorePark",160,0,NA,23
"165",2017-06-09 20:00:00,12.1,89,0.4,0.2,10,13,"MoorePark",160,0,NA,23
"166",2017-06-09 21:00:00,12.5,90,0.5,0,12,13,"MoorePark",160,0,NA,23
"167",2017-06-09 22:00:00,12.9,91,1.1,0,12,14,"MoorePark",160,0,NA,23
"168",2017-06-09 23:00:00,13.1,91,2,0,9,13,"MoorePark",160,0,NA,23
"169",2017-06-10 00:00:00,13.4,91,1.5,0,10,14,"MoorePark",161,0,NA,23
"170",2017-06-10 01:00:00,14.2,91,2.3,0,8,15,"MoorePark",161,0,NA,23
"171",2017-06-10 02:00:00,14.7,91,1.6,0,10,16,"MoorePark",161,0,NA,23
"172",2017-06-10 03:00:00,14.8,92,0.5,0,8,17,"MoorePark",161,0,NA,23
"173",2017-06-10 04:00:00,14.9,92,0.2,0.3,6,19,"MoorePark",161,0,NA,23
"174",2017-06-10 05:00:00,14.9,93,0.2,3.9,6,19,"MoorePark",161,0,NA,23
"175",2017-06-10 06:00:00,14.9,91,0,19,6,20,"MoorePark",161,0,NA,23
"176",2017-06-10 07:00:00,14.9,86,0,38.1,5,19,"MoorePark",161,0,NA,23
"177",2017-06-10 08:00:00,15.2,84,0,81.8,6,18,"MoorePark",161,0,NA,23
"178",2017-06-10 09:00:00,15.8,79,0,137.1,8,17,"MoorePark",161,0,NA,23
"179",2017-06-10 10:00:00,16.9,72,0,219.4,10,20,"MoorePark",161,0,NA,23
"180",2017-06-10 11:00:00,17.3,70,0,247.1,13,19,"MoorePark",161,0,NA,23
"181",2017-06-10 12:00:00,17.8,67,0,300,12,20,"MoorePark",161,0,11,23
"182",2017-06-10 13:00:00,18.1,67,0,256.8,13,20,"MoorePark",161,0,NA,22.5
"183",2017-06-10 14:00:00,16.8,72,0,152.2,14,19,"MoorePark",161,0,NA,22
"184",2017-06-10 15:00:00,16.6,71,0,171.3,16,19,"MoorePark",161,0,NA,21.5
"185",2017-06-10 16:00:00,17,70,0,65.5,13,19,"MoorePark",161,0,NA,21
"186",2017-06-10 17:00:00,16.1,73,0,36,11,19,"MoorePark",161,0,NA,20.5
"187",2017-06-10 18:00:00,15.2,76,0,36.6,12,20,"MoorePark",161,0,NA,20
"188",2017-06-10 19:00:00,14.7,79,0,10,8,21,"MoorePark",161,0,NA,19.5
"189",2017-06-10 20:00:00,14.1,84,0.1,1.2,8,21,"MoorePark",161,0,NA,19
"190",2017-06-10 21:00:00,14,83,0,0,6,20,"MoorePark",161,0,NA,18.5
"191",2017-06-10 22:00:00,13.8,81,0.3,0,6,20,"MoorePark",161,0,NA,18
"192",2017-06-10 23:00:00,13.6,82,0,0,7,19,"MoorePark",161,0,NA,17.5
"193",2017-06-11 00:00:00,13.5,83,0,0,6,18,"MoorePark",162,0,NA,17
"194",2017-06-11 01:00:00,13.6,80,0,0,5,18,"MoorePark",162,0,NA,16.5
"195",2017-06-11 02:00:00,13.4,82,0.1,0,7,18,"MoorePark",162,0,NA,16
"196",2017-06-11 03:00:00,13.4,80,0,0,6,16,"MoorePark",162,0,NA,15.5
"197",2017-06-11 04:00:00,13.4,81,0,0.8,6,21,"MoorePark",162,0,NA,15
"198",2017-06-11 05:00:00,13.1,83,0,6.3,6,19,"MoorePark",162,0,NA,14.5
"199",2017-06-11 06:00:00,13.3,82,0,39,7,20,"MoorePark",162,0,NA,14
"200",2017-06-11 07:00:00,13.6,76,0,46.6,9,22,"MoorePark",162,0,NA,13.5
"201",2017-06-11 08:00:00,13.8,75,0,77,8,22,"MoorePark",162,0,NA,13
"202",2017-06-11 09:00:00,14.3,73,0,77.6,10,23,"MoorePark",162,0,NA,12.5
"203",2017-06-11 10:00:00,14.5,74,0,77.4,13,22,"MoorePark",162,0,NA,12
"204",2017-06-11 11:00:00,13.7,80,0.2,198.7,11,22,"MoorePark",162,0,NA,11.5
"205",2017-06-11 12:00:00,15.9,71,0,280.6,12,22,"MoorePark",162,0,0,11
"206",2017-06-11 13:00:00,16.8,62,0,236.8,12,23,"MoorePark",162,0,NA,11.4
"207",2017-06-11 14:00:00,16.3,61,0,119.5,16,24,"MoorePark",162,0,NA,11.8
"208",2017-06-11 15:00:00,14.3,71,0,155.7,13,24,"MoorePark",162,0,NA,12.2
"209",2017-06-11 16:00:00,15.4,66,0,117.4,15,24,"MoorePark",162,0,NA,12.7
"210",2017-06-11 17:00:00,14.6,73,0.3,85.7,11,24,"MoorePark",162,0,NA,13.1
"211",2017-06-11 18:00:00,14.7,77,0.1,39,9,26,"MoorePark",162,0,NA,13.5
"212",2017-06-11 19:00:00,14.1,75,0,10.6,8,24,"MoorePark",162,0,NA,13.9
"213",2017-06-11 20:00:00,12.6,82,0.2,2.4,9,27,"MoorePark",162,0,NA,14.3
"214",2017-06-11 21:00:00,12.8,78,0,0,10,26,"MoorePark",162,0,NA,14.8
"215",2017-06-11 22:00:00,12.7,75,0,0,11,25,"MoorePark",162,0,NA,15.2
"216",2017-06-11 23:00:00,12.6,75,0,0,9,26,"MoorePark",162,0,NA,15.6
"217",2017-06-12 00:00:00,12.1,79,0,0,12,26,"MoorePark",163,0,NA,16
"218",2017-06-12 01:00:00,12.1,77,0,0,9,25,"MoorePark",163,0,NA,16.4
"219",2017-06-12 02:00:00,12.2,76,0,0,9,26,"MoorePark",163,0,NA,16.8
"220",2017-06-12 03:00:00,11.4,85,0,0,9,26,"MoorePark",163,0,NA,17.2
"221",2017-06-12 04:00:00,11.4,83,0,2.8,6,27,"MoorePark",163,0,NA,17.7
"222",2017-06-12 05:00:00,11.9,80,0,19,9,26,"MoorePark",163,0,NA,18.1
"223",2017-06-12 06:00:00,12.2,78,0,29.8,7,26,"MoorePark",163,0,NA,18.5
"224",2017-06-12 07:00:00,12.5,76,0,75.6,7,26,"MoorePark",163,0,NA,18.9
"225",2017-06-12 08:00:00,13.3,72,0,76.3,9,26,"MoorePark",163,0,NA,19.3
"226",2017-06-12 09:00:00,13.4,73,0,114.5,10,26,"MoorePark",163,0,NA,19.8
"227",2017-06-12 10:00:00,14.4,69,0,160.3,9,25,"MoorePark",163,0,NA,20.2
"228",2017-06-12 11:00:00,15.4,64,0,209.4,9,26,"MoorePark",163,0,NA,20.6
"229",2017-06-12 12:00:00,16.8,59,0,175.4,9,28,"MoorePark",163,0,0,21
"230",2017-06-12 13:00:00,15.8,67,0,144.5,9,27,"MoorePark",163,0,NA,21
"231",2017-06-12 14:00:00,16.1,71,0,102.4,5,25,"MoorePark",163,0,NA,21
"232",2017-06-12 15:00:00,15.6,72,0,50.5,8,23,"MoorePark",163,0,NA,21
"233",2017-06-12 16:00:00,15,76,0,36.7,8,22,"MoorePark",163,0,NA,21
"234",2017-06-12 17:00:00,14.7,80,0,28.5,7,22,"MoorePark",163,0,NA,21
"235",2017-06-12 18:00:00,14.9,81,0,12.6,4,21,"MoorePark",163,0,NA,21
"236",2017-06-12 19:00:00,14.6,82,0,5,5,20,"MoorePark",163,0,NA,21
"237",2017-06-12 20:00:00,14.3,81,0,1,7,22,"MoorePark",163,0,NA,21
"238",2017-06-12 21:00:00,13.6,84,0,0,6,23,"MoorePark",163,0,NA,21
"239",2017-06-12 22:00:00,13.4,83,0,0,6,21,"MoorePark",163,0,NA,21
"240",2017-06-12 23:00:00,13.1,84,0,0,5,22,"MoorePark",163,0,NA,21
"241",2017-06-13 00:00:00,13.1,85,0,0,4,23,"MoorePark",164,0,NA,21
"242",2017-06-13 01:00:00,13.1,84,0,0,5,22,"MoorePark",164,0,NA,21
"243",2017-06-13 02:00:00,13,87,0,0,3,19,"MoorePark",164,0,NA,21
"244",2017-06-13 03:00:00,13,88,0,0,3,19,"MoorePark",164,0,NA,21
"245",2017-06-13 04:00:00,12.9,88,0,3.9,3,15,"MoorePark",164,0,NA,21
"246",2017-06-13 05:00:00,13,87,0,11.8,4,19,"MoorePark",164,0,NA,21
"247",2017-06-13 05:00:00,13,92,0,10,6,207,"MoorePark",164,0,NA,21
"248",2017-06-13 06:00:00,13,88,0,20,7,210,"MoorePark",164,0,NA,21
"249",2017-06-13 07:00:00,14,83,0,34,7,204,"MoorePark",164,0,NA,21
"250",2017-06-13 08:00:00,15,77,0,85,8,205,"MoorePark",164,0,NA,21
"251",2017-06-13 09:00:00,15,77,0,61,8,202,"MoorePark",164,0,NA,21
"252",2017-06-13 10:00:00,15,75,0,82,8,207,"MoorePark",164,0,NA,21
"253",2017-06-13 11:00:00,16,72,0,97,9,207,"MoorePark",164,0,0,21
"254",2017-06-13 12:00:00,16,68,0,127,9,204,"MoorePark",164,0,NA,21
"255",2017-06-13 13:00:00,18,63,0,247,9,198,"MoorePark",164,0,NA,21
"256",2017-06-13 14:00:00,17,67,0,233,9,191,"MoorePark",164,0,NA,21
"257",2017-06-13 15:00:00,17,70,0,219,9,189,"MoorePark",164,0,NA,21
"258",2017-06-13 16:00:00,16,70,0,184,8,191,"MoorePark",164,0,NA,21
"259",2017-06-13 17:00:00,15,75,0,104,8,194,"MoorePark",164,0,NA,21
"260",2017-06-13 18:00:00,14,80,0,70,7,188,"MoorePark",164,0,NA,21
"261",2017-06-13 19:00:00,13,85,0,40,7,188,"MoorePark",164,0,NA,21
"262",2017-06-13 20:00:00,12,94,0,6,7,176,"MoorePark",164,0,NA,21
"263",2017-06-13 21:00:00,12,98,0,0,6,177,"MoorePark",164,0,NA,21
"264",2017-06-13 22:00:00,12,98,0,0,6,186,"MoorePark",164,0,NA,21
"265",2017-06-13 23:00:00,12,97,0,0,6,184,"MoorePark",164,0,NA,21
"266",2017-06-14 00:00:00,12,98,0,0,7,175,"MoorePark",165,0,NA,21
"267",2017-06-14 01:00:00,11,98,0,0,7,182,"MoorePark",165,0,NA,21
"268",2017-06-14 02:00:00,11,97,0,0,7,180,"MoorePark",165,0,NA,21
"269",2017-06-14 03:00:00,11,96,0,0,7,180,"MoorePark",165,0,NA,21
"270",2017-06-14 04:00:00,11,96,0,3,7,182,"MoorePark",165,0,NA,21
"271",2017-06-14 05:00:00,12,91,0,18,8,185,"MoorePark",165,0,NA,21
"272",2017-06-14 06:00:00,12,91,0,9,7,182,"MoorePark",165,0,NA,21
"273",2017-06-14 07:00:00,13,83,0,48,8,184,"MoorePark",165,0,NA,21
"274",2017-06-14 08:00:00,13,78,0,58,9,180,"MoorePark",165,0,NA,21
"275",2017-06-14 09:00:00,14,77,0.1,110,10,180,"MoorePark",165,0,NA,21
"276",2017-06-14 10:00:00,14,76,0,137,10,179,"MoorePark",165,0,NA,21
"277",2017-06-14 11:00:00,16,68,0,220,12,188,"MoorePark",165,0,10,21
"278",2017-06-14 12:00:00,16,67,0,239,11,192,"MoorePark",165,0,NA,21
"279",2017-06-14 13:00:00,16,67,0,249,11,187,"MoorePark",165,0,NA,21
"280",2017-06-14 14:00:00,16,70,0,172,11,191,"MoorePark",165,0,NA,21
"281",2017-06-14 15:00:00,15,72,0,146,11,192,"MoorePark",165,0,NA,21
"282",2017-06-14 16:00:00,15,74,0,79,11,193,"MoorePark",165,0,NA,21
"283",2017-06-14 17:00:00,14,76,0,70,11,193,"MoorePark",165,0,NA,21
"284",2017-06-14 18:00:00,14,84,0,42,11,187,"MoorePark",165,0,NA,21
"285",2017-06-14 19:00:00,13,89,0,15,10,176,"MoorePark",165,0,NA,21
"286",2017-06-14 20:00:00,13,91,0,1,10,182,"MoorePark",165,0,NA,21
"287",2017-06-14 21:00:00,13,92,0,0,10,189,"MoorePark",165,0,NA,21
"288",2017-06-14 22:00:00,14,94,0,0,11,193,"MoorePark",165,0,NA,21
"289",2017-06-14 23:00:00,14,94,0,0,8,205,"MoorePark",165,0,NA,21
"290",2017-06-15 00:00:00,14,92,0,0,8,220,"MoorePark",166,0,NA,21
"291",2017-06-15 01:00:00,13,90,0,0,7,232,"MoorePark",166,0,NA,21
"292",2017-06-15 02:00:00,12,89,0,0,8,237,"MoorePark",166,0,NA,21
