"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"117",2017-06-06 20:00:00,12.2,70,0,2.6,12,29,"OakPark",157,0,NA,20
"118",2017-06-06 21:00:00,11.4,75,0,0,9,30,"OakPark",157,0,NA,20.1
"119",2017-06-06 22:00:00,10.9,75,0,0,10,29,"OakPark",157,0,NA,20.2
"120",2017-06-06 23:00:00,9.9,80,0,0,10,28,"OakPark",157,0,NA,20.4
"121",2017-06-07 00:00:00,9.1,86,0,0,10,28,"OakPark",158,0,NA,20.5
"122",2017-06-07 01:00:00,9.2,87,0,0,10,29,"OakPark",158,0,NA,20.6
"123",2017-06-07 02:00:00,8.8,89,0,0,9,27,"OakPark",158,0,NA,20.8
"124",2017-06-07 03:00:00,8.5,91,0,0,8,28,"OakPark",158,0,NA,20.9
"125",2017-06-07 04:00:00,7.8,94,0,8.3,7,26,"OakPark",158,0,NA,21
"126",2017-06-07 05:00:00,8.1,93,0,39.1,6,23,"OakPark",158,0,NA,21.1
"127",2017-06-07 06:00:00,9.9,89,0,99.8,8,28,"OakPark",158,0,NA,21.2
"128",2017-06-07 07:00:00,11.4,82,0,120.8,6,26,"OakPark",158,0,NA,21.4
"129",2017-06-07 08:00:00,12.5,82,0,118.3,6,21,"OakPark",158,0,NA,21.5
"130",2017-06-07 09:00:00,13.6,68,0,127.4,6,25,"OakPark",158,0,NA,21.6
"131",2017-06-07 10:00:00,14,67,0,204.4,9,23,"OakPark",158,0,NA,21.8
"132",2017-06-07 11:00:00,14.9,62,0,216.2,9,21,"OakPark",158,0,NA,21.9
"133",2017-06-07 12:00:00,15.1,63,0,109.5,12,19,"OakPark",158,0,0,22
"134",2017-06-07 13:00:00,13,79,0.1,93.2,14,19,"OakPark",158,0,NA,22.6
"135",2017-06-07 14:00:00,12.2,87,0.8,52.4,11,18,"OakPark",158,0,NA,23.2
"136",2017-06-07 15:00:00,11.8,92,0.3,30.4,9,15,"OakPark",158,0,NA,23.8
"137",2017-06-07 16:00:00,11.8,93,0.1,23.5,8,14,"OakPark",158,0,NA,24.3
"138",2017-06-07 17:00:00,12.3,96,3.1,33.6,4,13,"OakPark",158,0,NA,24.9
"139",2017-06-07 18:00:00,12.7,97,0.3,20.4,4,15,"OakPark",158,0,NA,25.5
"140",2017-06-07 19:00:00,13.4,97,0.1,9.2,6,15,"OakPark",158,0,NA,26.1
"141",2017-06-07 20:00:00,14,97,0,1.8,6,19,"OakPark",158,0,NA,26.7
"142",2017-06-07 21:00:00,14.3,97,0.1,0,9,19,"OakPark",158,0,NA,27.2
"143",2017-06-07 22:00:00,14.1,97,0,0,10,20,"OakPark",158,0,NA,27.8
"144",2017-06-07 23:00:00,13.8,97,0.1,0,7,19,"OakPark",158,0,NA,28.4
"145",2017-06-08 00:00:00,13.5,97,0.1,0,9,18,"OakPark",159,0,NA,29
"146",2017-06-08 01:00:00,13.3,97,0.1,0,6,19,"OakPark",159,0,NA,29.6
"147",2017-06-08 02:00:00,13.1,98,0.7,0,3,15,"OakPark",159,1,NA,30.2
"148",2017-06-08 03:00:00,13,98,1.7,0,3,15,"OakPark",159,2,NA,30.8
"149",2017-06-08 04:00:00,12.9,98,1.5,1.5,3,13,"OakPark",159,3,NA,31.3
"150",2017-06-08 05:00:00,12.8,98,2,10.2,1,13,"OakPark",159,4,NA,31.9
"151",2017-06-08 06:00:00,13.1,98,0.7,24.2,1,12,"OakPark",159,5,NA,32.5
"152",2017-06-08 07:00:00,13.5,98,1,41,5,19,"OakPark",159,6,NA,33.1
"153",2017-06-08 08:00:00,14,97,0.9,85.3,5,21,"OakPark",159,7,NA,33.7
"154",2017-06-08 09:00:00,15.6,89,0.3,151.1,7,22,"OakPark",159,0,NA,34.2
"155",2017-06-08 10:00:00,16.3,85,0,109.9,12,20,"OakPark",159,0,NA,34.8
"156",2017-06-08 11:00:00,15.6,89,0.1,76.2,9,19,"OakPark",159,0,NA,35.4
"157",2017-06-08 12:00:00,15.4,93,6,178.6,11,19,"OakPark",159,8,19,36
"158",2017-06-08 13:00:00,17.6,78,0.1,186.7,13,21,"OakPark",159,0,NA,36
"159",2017-06-08 14:00:00,16.4,82,0.6,150.4,9,17,"OakPark",159,0,NA,36
"160",2017-06-08 15:00:00,16.2,78,0.1,160.1,12,24,"OakPark",159,0,NA,36
"161",2017-06-08 16:00:00,15.5,73,0,178,12,24,"OakPark",159,0,NA,36
"162",2017-06-08 17:00:00,16.5,76,0.2,58.6,8,20,"OakPark",159,0,NA,36
"163",2017-06-08 18:00:00,15.9,77,1.2,60.4,12,22,"OakPark",159,0,NA,36
"164",2017-06-08 19:00:00,14.1,83,0,6.1,12,20,"OakPark",159,0,NA,36
"165",2017-06-08 20:00:00,11.9,88,1.5,4.2,7,22,"OakPark",159,0,NA,36
"166",2017-06-08 21:00:00,11.5,87,0,0,8,21,"OakPark",159,0,NA,36
"167",2017-06-08 22:00:00,10.8,90,0,0,8,18,"OakPark",159,0,NA,36
"168",2017-06-08 23:00:00,10,94,0,0,6,18,"OakPark",159,0,NA,36
"169",2017-06-09 00:00:00,9.6,95,0,0,7,18,"OakPark",160,0,NA,36
"170",2017-06-09 01:00:00,9.4,96,0,0,6,20,"OakPark",160,0,NA,36
"171",2017-06-09 02:00:00,9,96,0,0,5,19,"OakPark",160,0,NA,36
"172",2017-06-09 03:00:00,8.4,97,0,0,2,12,"OakPark",160,0,NA,36
"173",2017-06-09 04:00:00,7.9,98,0.1,7.8,4,15,"OakPark",160,0,NA,36
"174",2017-06-09 05:00:00,8.6,98,0,37.8,6,18,"OakPark",160,0,NA,36
"175",2017-06-09 06:00:00,10.6,95,0,98,3,19,"OakPark",160,0,NA,36
"176",2017-06-09 07:00:00,12.6,89,0,139.6,6,20,"OakPark",160,0,NA,36
"177",2017-06-09 08:00:00,13.6,82,0,189.1,6,27,"OakPark",160,0,NA,36
"178",2017-06-09 09:00:00,14.8,73,0,160.9,4,23,"OakPark",160,0,NA,36
"179",2017-06-09 10:00:00,15.8,69,0,250.3,3,25,"OakPark",160,0,NA,36
"180",2017-06-09 11:00:00,16.9,69,0,209.7,8,23,"OakPark",160,0,NA,36
"181",2017-06-09 12:00:00,17.2,62,0,201.8,9,19,"OakPark",160,0,3,36
"182",2017-06-09 13:00:00,18.1,66,0,152.4,7,20,"OakPark",160,0,NA,36
"183",2017-06-09 14:00:00,16.3,71,0,130.5,12,20,"OakPark",160,0,NA,36
"184",2017-06-09 15:00:00,16.9,69,0,90.9,10,18,"OakPark",160,0,NA,36
"185",2017-06-09 16:00:00,16.1,74,0,59.8,14,19,"OakPark",160,0,NA,36
"186",2017-06-09 17:00:00,14.6,77,0,24.6,14,19,"OakPark",160,0,NA,36
"187",2017-06-09 18:00:00,13.9,79,0,14.9,11,19,"OakPark",160,0,NA,36
"188",2017-06-09 19:00:00,13,87,0.2,5.8,9,17,"OakPark",160,0,NA,36
"189",2017-06-09 20:00:00,12.7,92,0.5,1.1,10,16,"OakPark",160,0,NA,36
"190",2017-06-09 21:00:00,12.2,88,0.3,0,9,15,"OakPark",160,0,NA,36
"191",2017-06-09 22:00:00,12.1,90,0.7,0,12,17,"OakPark",160,0,NA,36
"192",2017-06-09 23:00:00,12.2,93,1.2,0,9,14,"OakPark",160,0,NA,36
"193",2017-06-10 00:00:00,12.6,95,2.6,0,8,15,"OakPark",161,0,NA,36
"194",2017-06-10 01:00:00,12.8,94,1.7,0,12,16,"OakPark",161,0,NA,36
"195",2017-06-10 02:00:00,13.1,95,2.3,0,12,16,"OakPark",161,0,NA,36
"196",2017-06-10 03:00:00,13.9,94,1.4,0,15,17,"OakPark",161,0,NA,36
"197",2017-06-10 04:00:00,14.3,95,0.5,0.3,13,17,"OakPark",161,0,NA,36
"198",2017-06-10 05:00:00,14.8,96,0.1,5.5,11,18,"OakPark",161,0,NA,36
"199",2017-06-10 06:00:00,15.1,94,0,22.5,12,18,"OakPark",161,0,NA,36
"200",2017-06-10 07:00:00,15.4,93,0,24.8,16,19,"OakPark",161,0,NA,36
"201",2017-06-10 08:00:00,15.4,93,0,53.5,12,20,"OakPark",161,0,NA,36
"202",2017-06-10 09:00:00,15.9,88,0,83.9,13,19,"OakPark",161,0,NA,36
"203",2017-06-10 10:00:00,16.1,84,0,162.6,14,19,"OakPark",161,0,NA,36
"204",2017-06-10 11:00:00,17.3,78,0,151.6,17,19,"OakPark",161,0,NA,36
"205",2017-06-10 12:00:00,17.6,75,0,299.4,14,19,"OakPark",161,0,14,36
"206",2017-06-10 13:00:00,18.9,68,0,292.4,19,19,"OakPark",161,0,NA,35.2
"207",2017-06-10 14:00:00,19.2,68,0,279.9,17,19,"OakPark",161,0,NA,34.4
"208",2017-06-10 15:00:00,19.1,69,0,180.4,17,19,"OakPark",161,0,NA,33.6
"209",2017-06-10 16:00:00,17.9,73,0,172.2,16,19,"OakPark",161,0,NA,32.8
"210",2017-06-10 17:00:00,18.1,68,0,122.5,17,19,"OakPark",161,0,NA,32
"211",2017-06-10 18:00:00,16.5,76,0,60.4,16,18,"OakPark",161,0,NA,31.2
"212",2017-06-10 19:00:00,15.4,81,0,12.8,15,19,"OakPark",161,0,NA,30.5
"213",2017-06-10 20:00:00,14,94,0.1,6.8,11,19,"OakPark",161,0,NA,29.7
"214",2017-06-10 21:00:00,13.4,89,0,0,8,20,"OakPark",161,0,NA,28.9
"215",2017-06-10 22:00:00,13.8,88,0,0,10,19,"OakPark",161,0,NA,28.1
"216",2017-06-10 23:00:00,13.5,90,0,0,12,19,"OakPark",161,0,NA,27.3
"217",2017-06-11 00:00:00,13.4,90,0,0,12,20,"OakPark",162,0,NA,26.5
"218",2017-06-11 01:00:00,13,90,0.1,0,10,19,"OakPark",162,0,NA,25.7
"219",2017-06-11 02:00:00,12.7,86,0,0,8,18,"OakPark",162,0,NA,24.9
"220",2017-06-11 03:00:00,13,86,0,0,11,19,"OakPark",162,0,NA,24.1
"221",2017-06-11 04:00:00,13,85,0,5,12,17,"OakPark",162,0,NA,23.3
"222",2017-06-11 05:00:00,12.7,87,0,8.8,11,18,"OakPark",162,0,NA,22.5
"223",2017-06-11 06:00:00,12.5,92,0,48.8,9,18,"OakPark",162,0,NA,21.8
"224",2017-06-11 07:00:00,13.5,88,0,54,13,19,"OakPark",162,0,NA,21
"225",2017-06-11 08:00:00,12.9,93,1.4,132.8,9,21,"OakPark",162,0,NA,20.2
"226",2017-06-11 09:00:00,14.6,79,0.1,259.8,16,22,"OakPark",162,0,NA,19.4
"227",2017-06-11 10:00:00,16.3,73,0,240.6,17,21,"OakPark",162,0,NA,18.6
"228",2017-06-11 11:00:00,16.1,71,0,281.4,19,21,"OakPark",162,0,NA,17.8
"229",2017-06-11 12:00:00,16.8,69,0.1,166.9,16,21,"OakPark",162,0,0,17
"230",2017-06-11 13:00:00,15.6,77,0.1,129.4,13,21,"OakPark",162,0,NA,16.9
"231",2017-06-11 14:00:00,17,68,0,306.4,16,23,"OakPark",162,0,NA,16.8
"232",2017-06-11 15:00:00,17.6,62,0,189.7,20,24,"OakPark",162,0,NA,16.6
"233",2017-06-11 16:00:00,15.2,76,0.4,108.6,14,23,"OakPark",162,0,NA,16.5
"234",2017-06-11 17:00:00,15.1,77,0,80.3,15,25,"OakPark",162,0,NA,16.4
"235",2017-06-11 18:00:00,14.6,79,0,80,11,24,"OakPark",162,0,NA,16.2
"236",2017-06-11 19:00:00,14.7,72,0,30.1,13,23,"OakPark",162,0,NA,16.1
"237",2017-06-11 20:00:00,13.8,76,0,3.4,12,24,"OakPark",162,0,NA,16
"238",2017-06-11 21:00:00,13.1,84,0,0,9,23,"OakPark",162,0,NA,15.9
"239",2017-06-11 22:00:00,12.7,85,0,0,12,23,"OakPark",162,0,NA,15.8
"240",2017-06-11 23:00:00,12.2,91,0.1,0,10,24,"OakPark",162,0,NA,15.6
"241",2017-06-12 00:00:00,12.5,85,0,0,12,22,"OakPark",163,0,NA,15.5
"242",2017-06-12 01:00:00,11.8,90,0,0,14,25,"OakPark",163,0,NA,15.4
"243",2017-06-12 02:00:00,11.9,87,0,0,8,23,"OakPark",163,0,NA,15.2
"244",2017-06-12 03:00:00,11.6,90,0.2,0,10,24,"OakPark",163,0,NA,15.1
"245",2017-06-12 04:00:00,11.7,86,0,5.5,11,24,"OakPark",163,0,NA,15
"246",2017-06-12 05:00:00,11.6,87,0,23.1,11,24,"OakPark",163,0,NA,14.9
"247",2017-06-12 05:00:00,12,83,0,26,9,253,"OakPark",163,0,NA,14.8
"248",2017-06-12 06:00:00,13,79,0,61,13,269,"OakPark",163,0,NA,14.6
"249",2017-06-12 07:00:00,13,74,0,76,13,276,"OakPark",163,0,NA,14.5
"250",2017-06-12 08:00:00,14,72,0.1,102,13,274,"OakPark",163,0,NA,14.4
"251",2017-06-12 09:00:00,14,71,0.1,133,13,270,"OakPark",163,0,NA,14.2
"252",2017-06-12 10:00:00,15,60,0,165,11,271,"OakPark",163,0,NA,14.1
"253",2017-06-12 11:00:00,16,58,0,160,11,270,"OakPark",163,0,0,14
"254",2017-06-12 12:00:00,16,61,0,106,11,264,"OakPark",163,0,NA,13.4
"255",2017-06-12 13:00:00,16,58,0,161,11,270,"OakPark",163,0,NA,12.8
"256",2017-06-12 14:00:00,16,62,0,92,9,270,"OakPark",163,0,NA,12.2
"257",2017-06-12 15:00:00,17,61,0,101,9,267,"OakPark",163,0,NA,11.7
"258",2017-06-12 16:00:00,16,65,0.1,75,9,255,"OakPark",163,0,NA,11.1
"259",2017-06-12 17:00:00,16,69,0,40,5,245,"OakPark",163,0,NA,10.5
"260",2017-06-12 18:00:00,16,70,0,41,5,228,"OakPark",163,0,NA,9.9
"261",2017-06-12 19:00:00,15,72,0,12,7,248,"OakPark",163,0,NA,9.3
"262",2017-06-12 20:00:00,15,74,0,1,6,247,"OakPark",163,0,NA,8.8
"263",2017-06-12 21:00:00,14,78,0,0,6,234,"OakPark",163,0,NA,8.2
"264",2017-06-12 22:00:00,14,81,0,0,6,218,"OakPark",163,0,NA,7.6
"265",2017-06-12 23:00:00,13,84,0,0,6,216,"OakPark",163,0,NA,7
"266",2017-06-13 00:00:00,13,86,0,0,6,218,"OakPark",164,0,NA,6.4
"267",2017-06-13 01:00:00,13,87,0,0,6,213,"OakPark",164,0,NA,5.8
"268",2017-06-13 02:00:00,13,89,0,0,6,219,"OakPark",164,0,NA,5.2
"269",2017-06-13 03:00:00,12,90,0,0,6,218,"OakPark",164,0,NA,4.7
"270",2017-06-13 04:00:00,12,93,0,6,6,216,"OakPark",164,0,NA,4.1
"271",2017-06-13 05:00:00,13,91,0,25,6,212,"OakPark",164,0,NA,3.5
"272",2017-06-13 06:00:00,13,87,0,24,7,225,"OakPark",164,0,NA,2.9
"273",2017-06-13 07:00:00,14,80,0,51,7,227,"OakPark",164,0,NA,2.3
"274",2017-06-13 08:00:00,14,79,0,37,7,225,"OakPark",164,0,NA,1.8
"275",2017-06-13 09:00:00,15,76,0,45,7,220,"OakPark",164,0,NA,1.2
"276",2017-06-13 10:00:00,16,68,0,118,8,218,"OakPark",164,0,NA,0.6
"277",2017-06-13 11:00:00,17,66,0,143,8,214,"OakPark",164,0,0,0
"278",2017-06-13 12:00:00,17,66,0,136,9,221,"OakPark",164,0,NA,0
"279",2017-06-13 13:00:00,17,67,0,90,9,219,"OakPark",164,0,NA,0
"280",2017-06-13 14:00:00,17,67,0,96,9,222,"OakPark",164,0,NA,0
"281",2017-06-13 15:00:00,18,65,0,127,8,224,"OakPark",164,0,NA,0
"282",2017-06-13 16:00:00,18,70,0,91,8,203,"OakPark",164,0,NA,0
"283",2017-06-13 17:00:00,17,74,0,121,7,189,"OakPark",164,0,NA,0
"284",2017-06-13 18:00:00,16,78,0,85,7,181,"OakPark",164,0,NA,0
"285",2017-06-13 19:00:00,14,83,0,35,7,186,"OakPark",164,0,NA,0
"286",2017-06-13 20:00:00,13,86,0,6,7,190,"OakPark",164,0,NA,0
"287",2017-06-13 21:00:00,12,90,0,0,7,195,"OakPark",164,0,NA,0
"288",2017-06-13 22:00:00,11,93,0,0,7,192,"OakPark",164,0,NA,0
"289",2017-06-13 23:00:00,11,95,0,0,6,197,"OakPark",164,0,NA,0
"290",2017-06-14 00:00:00,11,97,0,0,6,193,"OakPark",165,0,NA,0
"291",2017-06-14 01:00:00,11,98,0,0,6,188,"OakPark",165,0,NA,0
"292",2017-06-14 02:00:00,11,98,0,0,5,192,"OakPark",165,0,NA,0
"293",2017-06-14 03:00:00,11,98,0,0,5,194,"OakPark",165,0,NA,0
"294",2017-06-14 04:00:00,11,96,0,5,5,188,"OakPark",165,0,NA,0
"295",2017-06-14 05:00:00,12,90,0,29,8,190,"OakPark",165,0,NA,0
