"","date","temp","rhum","rain","solar","wdspd","wddir","stna","DayNo","irish_rules","dk_daily_spor","dk_infpressure"
"78",2017-06-07 05:00:00,8.1,93,0,39.1,6,23,"OakPark",158,0,NA,21.1
"79",2017-06-07 06:00:00,9.9,89,0,99.8,8,28,"OakPark",158,0,NA,21.2
"80",2017-06-07 07:00:00,11.4,82,0,120.8,6,26,"OakPark",158,0,NA,21.4
"81",2017-06-07 08:00:00,12.5,82,0,118.3,6,21,"OakPark",158,0,NA,21.5
"82",2017-06-07 09:00:00,13.6,68,0,127.4,6,25,"OakPark",158,0,NA,21.6
"83",2017-06-07 10:00:00,14,67,0,204.4,9,23,"OakPark",158,0,NA,21.8
"84",2017-06-07 11:00:00,14.9,62,0,216.2,9,21,"OakPark",158,0,NA,21.9
"85",2017-06-07 12:00:00,15.1,63,0,109.5,12,19,"OakPark",158,0,0,22
"86",2017-06-07 13:00:00,13,79,0.1,93.2,14,19,"OakPark",158,0,NA,22.6
"87",2017-06-07 14:00:00,12.2,87,0.8,52.4,11,18,"OakPark",158,0,NA,23.2
"88",2017-06-07 15:00:00,11.8,92,0.3,30.4,9,15,"OakPark",158,0,NA,23.8
"89",2017-06-07 16:00:00,11.8,93,0.1,23.5,8,14,"OakPark",158,0,NA,24.3
"90",2017-06-07 17:00:00,12.3,96,3.1,33.6,4,13,"OakPark",158,0,NA,24.9
"91",2017-06-07 18:00:00,12.7,97,0.3,20.4,4,15,"OakPark",158,0,NA,25.5
"92",2017-06-07 19:00:00,13.4,97,0.1,9.2,6,15,"OakPark",158,0,NA,26.1
"93",2017-06-07 20:00:00,14,97,0,1.8,6,19,"OakPark",158,0,NA,26.7
"94",2017-06-07 21:00:00,14.3,97,0.1,0,9,19,"OakPark",158,0,NA,27.2
"95",2017-06-07 22:00:00,14.1,97,0,0,10,20,"OakPark",158,0,NA,27.8
"96",2017-06-07 23:00:00,13.8,97,0.1,0,7,19,"OakPark",158,0,NA,28.4
"97",2017-06-08 00:00:00,13.5,97,0.1,0,9,18,"OakPark",159,0,NA,29
"98",2017-06-08 01:00:00,13.3,97,0.1,0,6,19,"OakPark",159,0,NA,29.6
"99",2017-06-08 02:00:00,13.1,98,0.7,0,3,15,"OakPark",159,1,NA,30.2
"100",2017-06-08 03:00:00,13,98,1.7,0,3,15,"OakPark",159,2,NA,30.8
"101",2017-06-08 04:00:00,12.9,98,1.5,1.5,3,13,"OakPark",159,3,NA,31.3
"102",2017-06-08 05:00:00,12.8,98,2,10.2,1,13,"OakPark",159,4,NA,31.9
"103",2017-06-08 06:00:00,13.1,98,0.7,24.2,1,12,"OakPark",159,5,NA,32.5
"104",2017-06-08 07:00:00,13.5,98,1,41,5,19,"OakPark",159,6,NA,33.1
"105",2017-06-08 08:00:00,14,97,0.9,85.3,5,21,"OakPark",159,7,NA,33.7
"106",2017-06-08 09:00:00,15.6,89,0.3,151.1,7,22,"OakPark",159,0,NA,34.2
"107",2017-06-08 10:00:00,16.3,85,0,109.9,12,20,"OakPark",159,0,NA,34.8
"108",2017-06-08 11:00:00,15.6,89,0.1,76.2,9,19,"OakPark",159,0,NA,35.4
"109",2017-06-08 12:00:00,15.4,93,6,178.6,11,19,"OakPark",159,8,19,36
"110",2017-06-08 13:00:00,17.6,78,0.1,186.7,13,21,"OakPark",159,0,NA,36
"111",2017-06-08 14:00:00,16.4,82,0.6,150.4,9,17,"OakPark",159,0,NA,36
"112",2017-06-08 15:00:00,16.2,78,0.1,160.1,12,24,"OakPark",159,0,NA,36
"113",2017-06-08 16:00:00,15.5,73,0,178,12,24,"OakPark",159,0,NA,36
"114",2017-06-08 17:00:00,16.5,76,0.2,58.6,8,20,"OakPark",159,0,NA,36
"115",2017-06-08 18:00:00,15.9,77,1.2,60.4,12,22,"OakPark",159,0,NA,36
"116",2017-06-08 19:00:00,14.1,83,0,6.1,12,20,"OakPark",159,0,NA,36
"117",2017-06-08 20:00:00,11.9,88,1.5,4.2,7,22,"OakPark",159,0,NA,36
"118",2017-06-08 21:00:00,11.5,87,0,0,8,21,"OakPark",159,0,NA,36
"119",2017-06-08 22:00:00,10.8,90,0,0,8,18,"OakPark",159,0,NA,36
"120",2017-06-08 23:00:00,10,94,0,0,6,18,"OakPark",159,0,NA,36
"121",2017-06-09 00:00:00,9.6,95,0,0,7,18,"OakPark",160,0,NA,36
"122",2017-06-09 01:00:00,9.4,96,0,0,6,20,"OakPark",160,0,NA,36
"123",2017-06-09 02:00:00,9,96,0,0,5,19,"OakPark",160,0,NA,36
"124",2017-06-09 03:00:00,8.4,97,0,0,2,12,"OakPark",160,0,NA,36
"125",2017-06-09 04:00:00,7.9,98,0.1,7.8,4,15,"OakPark",160,0,NA,36
"126",2017-06-09 05:00:00,8.6,98,0,37.8,6,18,"OakPark",160,0,NA,36
"127",2017-06-09 06:00:00,10.6,95,0,98,3,19,"OakPark",160,0,NA,36
"128",2017-06-09 07:00:00,12.6,89,0,139.6,6,20,"OakPark",160,0,NA,36
"129",2017-06-09 08:00:00,13.6,82,0,189.1,6,27,"OakPark",160,0,NA,36
"130",2017-06-09 09:00:00,14.8,73,0,160.9,4,23,"OakPark",160,0,NA,36
"131",2017-06-09 10:00:00,15.8,69,0,250.3,3,25,"OakPark",160,0,NA,36
"132",2017-06-09 11:00:00,16.9,69,0,209.7,8,23,"OakPark",160,0,NA,36
"133",2017-06-09 12:00:00,17.2,62,0,201.8,9,19,"OakPark",160,0,3,36
"134",2017-06-09 13:00:00,18.1,66,0,152.4,7,20,"OakPark",160,0,NA,36
"135",2017-06-09 14:00:00,16.3,71,0,130.5,12,20,"OakPark",160,0,NA,36
"136",2017-06-09 15:00:00,16.9,69,0,90.9,10,18,"OakPark",160,0,NA,36
"137",2017-06-09 16:00:00,16.1,74,0,59.8,14,19,"OakPark",160,0,NA,36
"138",2017-06-09 17:00:00,14.6,77,0,24.6,14,19,"OakPark",160,0,NA,36
"139",2017-06-09 18:00:00,13.9,79,0,14.9,11,19,"OakPark",160,0,NA,36
"140",2017-06-09 19:00:00,13,87,0.2,5.8,9,17,"OakPark",160,0,NA,36
"141",2017-06-09 20:00:00,12.7,92,0.5,1.1,10,16,"OakPark",160,0,NA,36
"142",2017-06-09 21:00:00,12.2,88,0.3,0,9,15,"OakPark",160,0,NA,36
"143",2017-06-09 22:00:00,12.1,90,0.7,0,12,17,"OakPark",160,0,NA,36
"144",2017-06-09 23:00:00,12.2,93,1.2,0,9,14,"OakPark",160,0,NA,36
"145",2017-06-10 00:00:00,12.6,95,2.6,0,8,15,"OakPark",161,0,NA,36
"146",2017-06-10 01:00:00,12.8,94,1.7,0,12,16,"OakPark",161,0,NA,36
"147",2017-06-10 02:00:00,13.1,95,2.3,0,12,16,"OakPark",161,0,NA,36
"148",2017-06-10 03:00:00,13.9,94,1.4,0,15,17,"OakPark",161,0,NA,36
"149",2017-06-10 04:00:00,14.3,95,0.5,0.3,13,17,"OakPark",161,0,NA,36
"150",2017-06-10 05:00:00,14.8,96,0.1,5.5,11,18,"OakPark",161,0,NA,36
"151",2017-06-10 06:00:00,15.1,94,0,22.5,12,18,"OakPark",161,0,NA,36
"152",2017-06-10 07:00:00,15.4,93,0,24.8,16,19,"OakPark",161,0,NA,36
"153",2017-06-10 08:00:00,15.4,93,0,53.5,12,20,"OakPark",161,0,NA,36
"154",2017-06-10 09:00:00,15.9,88,0,83.9,13,19,"OakPark",161,0,NA,36
"155",2017-06-10 10:00:00,16.1,84,0,162.6,14,19,"OakPark",161,0,NA,36
"156",2017-06-10 11:00:00,17.3,78,0,151.6,17,19,"OakPark",161,0,NA,36
"157",2017-06-10 12:00:00,17.6,75,0,299.4,14,19,"OakPark",161,0,14,36
"158",2017-06-10 13:00:00,18.9,68,0,292.4,19,19,"OakPark",161,0,NA,35.7
"159",2017-06-10 14:00:00,19.2,68,0,279.9,17,19,"OakPark",161,0,NA,35.3
"160",2017-06-10 15:00:00,19.1,69,0,180.4,17,19,"OakPark",161,0,NA,35
"161",2017-06-10 16:00:00,17.9,73,0,172.2,16,19,"OakPark",161,0,NA,34.7
"162",2017-06-10 17:00:00,18.1,68,0,122.5,17,19,"OakPark",161,0,NA,34.3
"163",2017-06-10 18:00:00,16.5,76,0,60.4,16,18,"OakPark",161,0,NA,34
"164",2017-06-10 19:00:00,15.4,81,0,12.8,15,19,"OakPark",161,0,NA,33.7
"165",2017-06-10 20:00:00,14,94,0.1,6.8,11,19,"OakPark",161,0,NA,33.3
"166",2017-06-10 21:00:00,13.4,89,0,0,8,20,"OakPark",161,0,NA,33
"167",2017-06-10 22:00:00,13.8,88,0,0,10,19,"OakPark",161,0,NA,32.7
"168",2017-06-10 23:00:00,13.5,90,0,0,12,19,"OakPark",161,0,NA,32.3
"169",2017-06-11 00:00:00,13.4,90,0,0,12,20,"OakPark",162,0,NA,32
"170",2017-06-11 01:00:00,13,90,0.1,0,10,19,"OakPark",162,0,NA,31.7
"171",2017-06-11 02:00:00,12.7,86,0,0,8,18,"OakPark",162,0,NA,31.3
"172",2017-06-11 03:00:00,13,86,0,0,11,19,"OakPark",162,0,NA,31
"173",2017-06-11 04:00:00,13,85,0,5,12,17,"OakPark",162,0,NA,30.7
"174",2017-06-11 05:00:00,12.7,87,0,8.8,11,18,"OakPark",162,0,NA,30.3
"175",2017-06-11 06:00:00,12.5,92,0,48.8,9,18,"OakPark",162,0,NA,30
"176",2017-06-11 07:00:00,13.5,88,0,54,13,19,"OakPark",162,0,NA,29.7
"177",2017-06-11 08:00:00,12.9,93,1.4,132.8,9,21,"OakPark",162,0,NA,29.3
"178",2017-06-11 09:00:00,14.6,79,0.1,259.8,16,22,"OakPark",162,0,NA,29
"179",2017-06-11 10:00:00,16.3,73,0,240.6,17,21,"OakPark",162,0,NA,28.7
"180",2017-06-11 11:00:00,16.1,71,0,281.4,19,21,"OakPark",162,0,NA,28.3
"181",2017-06-11 12:00:00,16.8,69,0.1,166.9,16,21,"OakPark",162,0,0,28
"182",2017-06-11 13:00:00,15.6,77,0.1,129.4,13,21,"OakPark",162,0,NA,28.3
"183",2017-06-11 14:00:00,17,68,0,306.4,16,23,"OakPark",162,0,NA,28.6
"184",2017-06-11 15:00:00,17.6,62,0,189.7,20,24,"OakPark",162,0,NA,28.9
"185",2017-06-11 16:00:00,15.2,76,0.4,108.6,14,23,"OakPark",162,0,NA,29.2
"186",2017-06-11 17:00:00,15.1,77,0,80.3,15,25,"OakPark",162,0,NA,29.5
"187",2017-06-11 18:00:00,14.6,79,0,80,11,24,"OakPark",162,0,NA,29.8
"188",2017-06-11 19:00:00,14.7,72,0,30.1,13,23,"OakPark",162,0,NA,30
"189",2017-06-11 20:00:00,13.8,76,0,3.4,12,24,"OakPark",162,0,NA,30.3
"190",2017-06-11 21:00:00,13.1,84,0,0,9,23,"OakPark",162,0,NA,30.6
"191",2017-06-11 22:00:00,12.7,85,0,0,12,23,"OakPark",162,0,NA,30.9
"192",2017-06-11 23:00:00,12.2,91,0.1,0,10,24,"OakPark",162,0,NA,31.2
"193",2017-06-12 00:00:00,12.5,85,0,0,12,22,"OakPark",163,0,NA,31.5
"194",2017-06-12 01:00:00,11.8,90,0,0,14,25,"OakPark",163,0,NA,31.8
"195",2017-06-12 02:00:00,11.9,86,0,0,8,23,"OakPark",163,0,NA,32.1
"196",2017-06-12 03:00:00,11.6,90,0.2,0,10,24,"OakPark",163,0,NA,32.4
"197",2017-06-12 04:00:00,11.7,86,0,5.5,11,24,"OakPark",163,0,NA,32.7
"198",2017-06-12 05:00:00,11.6,87,0,23.1,11,24,"OakPark",163,0,NA,33
"199",2017-06-12 06:00:00,12.1,85,0,78.7,15,25,"OakPark",163,0,NA,33.2
"200",2017-06-12 07:00:00,12.9,79,0,131,16,26,"OakPark",163,0,NA,33.5
"201",2017-06-12 08:00:00,14,73,0,129.1,14,26,"OakPark",163,0,NA,33.8
"202",2017-06-12 09:00:00,13.4,77,0,164.9,14,27,"OakPark",163,0,NA,34.1
"203",2017-06-12 10:00:00,14.9,67,0,158.8,13,27,"OakPark",163,0,NA,34.4
"204",2017-06-12 11:00:00,15.2,68,0,109,12,26,"OakPark",163,0,NA,34.7
"205",2017-06-12 12:00:00,15.1,72,0,62,13,25,"OakPark",163,0,0,35
"206",2017-06-12 13:00:00,14.4,77,0,140.9,13,26,"OakPark",163,0,NA,34.4
"207",2017-06-12 14:00:00,15.1,76,0,64.3,8,27,"OakPark",163,0,NA,33.8
"208",2017-06-12 15:00:00,15.2,70,0,54.1,10,25,"OakPark",163,0,NA,33.2
"209",2017-06-12 16:00:00,15.1,74,0,27.2,7,24,"OakPark",163,0,NA,32.7
"210",2017-06-12 17:00:00,14.8,79,0,16.6,5,23,"OakPark",163,0,NA,32.1
"211",2017-06-12 18:00:00,14.8,77,0,13.5,6,22,"OakPark",163,0,NA,31.5
"212",2017-06-12 19:00:00,14.2,83,0,13.2,6,22,"OakPark",163,0,NA,30.9
"213",2017-06-12 20:00:00,14,86,0,0.6,5,21,"OakPark",163,0,NA,30.3
"214",2017-06-12 21:00:00,13.6,93,0,0,5,18,"OakPark",163,0,NA,29.8
"215",2017-06-12 22:00:00,13.6,94,0,0,5,19,"OakPark",163,0,NA,29.2
"216",2017-06-12 23:00:00,13.5,93,0,0,6,21,"OakPark",163,0,NA,28.6
"217",2017-06-13 00:00:00,13.3,94,0,0,6,20,"OakPark",164,0,NA,28
"218",2017-06-13 01:00:00,13.4,94,0,0,5,20,"OakPark",164,0,NA,27.4
"219",2017-06-13 02:00:00,13.1,94,0,0,5,20,"OakPark",164,0,NA,26.8
"220",2017-06-13 03:00:00,12.7,93,0,0,4,21,"OakPark",164,0,NA,26.2
"221",2017-06-13 04:00:00,12.4,93,0,7.1,6,20,"OakPark",164,0,NA,25.7
"222",2017-06-13 05:00:00,12.5,93,0,34.8,5,17,"OakPark",164,0,NA,25.1
"223",2017-06-13 06:00:00,13.1,91,0,40.8,9,20,"OakPark",164,0,NA,24.5
"224",2017-06-13 07:00:00,13.9,89,0,99.6,5,14,"OakPark",164,0,NA,23.9
"225",2017-06-13 08:00:00,15.4,86,0,150.6,10,18,"OakPark",164,0,NA,23.3
"226",2017-06-13 09:00:00,16.2,81,0,100.3,8,16,"OakPark",164,0,NA,22.8
"227",2017-06-13 10:00:00,15.7,87,0.2,129.7,8,16,"OakPark",164,0,NA,22.2
"228",2017-06-13 11:00:00,17.1,78,0,221.1,10,18,"OakPark",164,0,NA,21.6
"229",2017-06-13 12:00:00,18.1,76,0,293.1,9,20,"OakPark",164,0,11,21
"230",2017-06-13 13:00:00,18.8,70,0,217.7,11,20,"OakPark",164,0,NA,21
"231",2017-06-13 14:00:00,17.7,75,0,106.3,10,18,"OakPark",164,0,NA,21
"232",2017-06-13 15:00:00,17.7,73,0,101.6,10,19,"OakPark",164,0,NA,21
"233",2017-06-13 16:00:00,17.7,74,0,91.2,11,19,"OakPark",164,0,NA,21
"234",2017-06-13 17:00:00,17.3,75,0,49.4,7,22,"OakPark",164,0,NA,21
"235",2017-06-13 18:00:00,17,79,0,43.9,9,19,"OakPark",164,0,NA,21
"236",2017-06-13 19:00:00,15.6,81,0,11.2,10,20,"OakPark",164,0,NA,21
"237",2017-06-13 20:00:00,14.3,85,0,3.7,9,17,"OakPark",164,0,NA,21
"238",2017-06-13 21:00:00,13.6,87,0,0,7,16,"OakPark",164,0,NA,21
"239",2017-06-13 22:00:00,12.1,91,0,0,4,16,"OakPark",164,0,NA,21
"240",2017-06-13 23:00:00,11.5,92,0,0,5,16,"OakPark",164,0,NA,21
"241",2017-06-14 00:00:00,11.4,94,0,0,7,16,"OakPark",165,0,NA,21
"242",2017-06-14 01:00:00,11.9,92,0,0,4,15,"OakPark",165,0,NA,21
"243",2017-06-14 02:00:00,12.4,91,0,0,3,15,"OakPark",165,0,NA,21
"244",2017-06-14 03:00:00,12.6,90,0,0,4,14,"OakPark",165,0,NA,21
"245",2017-06-14 04:00:00,11.8,93,0,5,5,12,"OakPark",165,0,NA,21
"246",2017-06-14 05:00:00,12,92,0,19.7,5,14,"OakPark",165,0,NA,21
"247",2017-06-14 06:00:00,12.5,90,0,37.9,5,13,"OakPark",165,0,NA,21
"248",2017-06-14 07:00:00,13.1,88,0,103,7,16,"OakPark",165,0,NA,21
"249",2017-06-14 08:00:00,14.3,83,0,96.3,11,17,"OakPark",165,0,NA,21
"250",2017-06-14 09:00:00,14.5,79,0,142.3,10,19,"OakPark",165,0,NA,21
"251",2017-06-14 10:00:00,15.9,76,0,212.1,12,18,"OakPark",165,0,NA,21
"252",2017-06-14 11:00:00,16.3,71,0,197.2,13,17,"OakPark",165,0,NA,21
"253",2017-06-14 12:00:00,16.5,71,0,184.5,14,17,"OakPark",165,0,10,21
"254",2017-06-14 13:00:00,16.6,68,0,197.6,13,17,"OakPark",165,0,NA,21
"255",2017-06-14 14:00:00,17.4,67,0,159.8,14,17,"OakPark",165,0,NA,21
"256",2017-06-14 15:00:00,16.2,70,0,109.7,12,17,"OakPark",165,0,NA,21
"257",2017-06-14 16:00:00,15.6,72,0,69.9,14,19,"OakPark",165,0,NA,21
"258",2017-06-14 17:00:00,14.9,75,0,40.7,13,18,"OakPark",165,0,NA,21
"259",2017-06-14 18:00:00,14.3,79,0,20.9,11,17,"OakPark",165,0,NA,21
"260",2017-06-14 19:00:00,14.2,82,0,13.5,9,18,"OakPark",165,0,NA,21
"261",2017-06-14 20:00:00,14.2,81,0,2.9,9,15,"OakPark",165,0,NA,21
"262",2017-06-14 21:00:00,14.1,85,0,0,10,17,"OakPark",165,0,NA,21
"263",2017-06-14 22:00:00,14.1,89,0,0,10,17,"OakPark",165,0,NA,21
"264",2017-06-14 23:00:00,13.8,95,0,0,11,18,"OakPark",165,0,NA,21
"265",2017-06-15 00:00:00,13.9,96,0.4,0,8,20,"OakPark",166,0,NA,21
"266",2017-06-15 01:00:00,13.2,95,0,0,5,17,"OakPark",166,0,NA,21
"267",2017-06-15 02:00:00,12.6,96,0,0,7,16,"OakPark",166,0,NA,21
"268",2017-06-15 03:00:00,12,94,0,0,7,19,"OakPark",166,0,NA,21
"269",2017-06-15 04:00:00,10.6,95,0,11.3,4,19,"OakPark",166,0,NA,21
"270",2017-06-15 05:00:00,11.2,93,0.1,25.9,6,20,"OakPark",166,0,NA,21
"271",2017-06-15 06:00:00,11.5,92,0,114.3,8,19,"OakPark",166,0,NA,21
"272",2017-06-15 07:00:00,13.4,84,0,148.9,8,21,"OakPark",166,0,NA,21
"273",2017-06-15 08:00:00,14.7,77,0,212.3,11,23,"OakPark",166,0,NA,21
"274",2017-06-15 09:00:00,15.8,67,0,241.1,15,23,"OakPark",166,0,NA,21
"275",2017-06-15 10:00:00,16.8,66,0,249.9,15,23,"OakPark",166,0,NA,21
"276",2017-06-15 11:00:00,17.9,60,0,176.2,15,24,"OakPark",166,0,NA,21
"277",2017-06-15 12:00:00,17,61,0,198.8,16,26,"OakPark",166,0,0,21
"278",2017-06-15 13:00:00,16.3,62,0,82.7,15,25,"OakPark",166,0,NA,21
"279",2017-06-15 14:00:00,15.3,69,0,80.9,13,23,"OakPark",166,0,NA,21
"280",2017-06-15 15:00:00,14.9,76,0,102.3,11,25,"OakPark",166,0,NA,21
"281",2017-06-15 16:00:00,15.4,75,0,69,16,27,"OakPark",166,0,NA,21
"282",2017-06-15 17:00:00,13.9,75,0,49.6,16,25,"OakPark",166,0,NA,21
"283",2017-06-15 18:00:00,14.2,77,0,38.3,12,26,"OakPark",166,0,NA,21
"284",2017-06-15 19:00:00,14.5,73,0,18.6,9,27,"OakPark",166,0,NA,21
"285",2017-06-15 20:00:00,13,83,0,2.1,9,28,"OakPark",166,0,NA,21
"286",2017-06-15 21:00:00,11.9,90,0.1,0,8,27,"OakPark",166,0,NA,21
"287",2017-06-15 22:00:00,12.1,91,0,0,3,25,"OakPark",166,0,NA,21
"288",2017-06-15 23:00:00,12.3,86,0,0,6,24,"OakPark",166,0,NA,21
"289",2017-06-16 00:00:00,12.4,86,0,0,5,22,"OakPark",167,0,NA,21
"290",2017-06-16 01:00:00,12.6,86,0,0,6,24,"OakPark",167,0,NA,21
"291",2017-06-16 02:00:00,12.6,89,0,0,5,23,"OakPark",167,0,NA,21
"292",2017-06-16 03:00:00,13,87,0,0,6,24,"OakPark",167,0,NA,21
"293",2017-06-16 04:00:00,12.9,89,0,3.2,6,20,"OakPark",167,0,NA,21
